SessionId	ItemId	Time
27	22	4
27	23	5
27	24	6
27	25	7
27	26	8
27	27	9
30	21	0
30	22	1
30	23	2
30	24	3
30	25	4
30	26	5
30	27	6
30	28	7
30	29	8
30	30	9
31	22	0
31	23	1
31	24	2
31	25	3
31	26	4
31	27	5
31	28	6
31	29	7
31	30	8
31	31	9
32	23	0
32	24	1
32	25	2
32	26	3
32	27	4
32	28	5
32	29	6
32	30	7
32	31	8
32	32	9
33	24	0
33	25	1
33	26	2
33	27	3
33	28	4
33	29	5
33	30	6
33	31	7
33	32	8
33	33	9
34	25	0
34	26	1
34	27	2
34	28	3
34	29	4
34	30	5
34	31	6
34	32	7
34	33	8
34	34	9
35	26	0
35	27	1
35	28	2
35	29	3
35	30	4
35	31	5
35	32	6
35	33	7
35	34	8
35	35	9
38	29	0
38	30	1
38	31	2
38	32	3
38	33	4
38	34	5
38	35	6
38	36	7
38	37	8
38	38	9
39	30	0
39	31	1
39	32	2
39	33	3
39	34	4
39	35	5
39	36	6
39	37	7
39	38	8
39	39	9
40	31	0
40	32	1
40	33	2
40	34	3
40	35	4
40	36	5
40	37	6
40	38	7
40	39	8
40	40	9
41	32	0
41	33	1
41	34	2
41	35	3
41	36	4
41	37	5
41	38	6
41	39	7
41	40	8
41	41	9
43	34	0
43	35	1
43	36	2
43	37	3
43	38	4
43	39	5
43	40	6
43	41	7
43	42	8
43	43	9
44	35	0
44	36	1
44	37	2
44	38	3
44	39	4
44	40	5
44	41	6
44	42	7
44	43	8
44	44	9
47	38	0
47	39	1
47	40	2
47	41	3
47	42	4
47	43	5
47	44	6
47	45	7
47	46	8
47	11	9
49	40	0
49	41	1
49	42	2
49	43	3
49	44	4
49	45	5
49	46	6
49	11	7
49	47	8
49	48	9
52	43	0
52	44	1
52	45	2
52	46	3
52	11	4
52	47	5
52	48	6
52	49	7
52	50	8
52	51	9
53	44	0
53	45	1
53	46	2
53	11	3
53	47	4
53	48	5
53	49	6
53	50	7
53	51	8
53	7	9
54	45	0
54	46	1
54	11	2
54	47	3
54	48	4
54	49	5
54	50	6
54	51	7
54	7	8
54	13	9
61	75	0
61	76	1
61	77	2
61	78	3
61	79	4
61	80	5
61	81	6
61	82	7
61	83	8
61	84	9
62	102	0
62	103	1
62	104	2
62	105	3
62	106	4
62	107	5
62	108	6
62	107	7
62	109	8
62	110	9
65	105	0
65	106	1
65	107	2
65	108	3
65	107	4
65	109	5
65	110	6
65	111	7
65	112	8
65	113	9
67	107	0
67	108	1
67	107	2
67	109	3
67	110	4
67	111	5
67	112	6
67	113	7
67	114	8
67	115	9
69	128	0
69	129	1
69	130	2
69	131	3
69	132	4
69	133	5
69	134	6
69	135	7
69	136	8
69	137	9
70	129	0
70	130	1
70	131	2
70	132	3
70	133	4
70	134	5
70	135	6
70	136	7
70	137	8
70	138	9
71	144	0
71	145	1
71	146	2
71	147	3
71	148	4
71	149	5
71	150	6
71	151	7
71	152	8
71	153	9
72	145	0
72	146	1
72	147	2
72	148	3
72	149	4
72	150	5
72	151	6
72	152	7
72	153	8
72	154	9
73	146	0
73	147	1
73	148	2
73	149	3
73	150	4
73	151	5
73	152	6
73	153	7
73	154	8
73	155	9
75	148	0
75	149	1
75	150	2
75	151	3
75	152	4
75	153	5
75	154	6
75	155	7
75	156	8
75	157	9
78	151	0
78	152	1
78	153	2
78	154	3
78	155	4
78	156	5
78	157	6
78	158	7
78	159	8
78	160	9
80	153	0
80	154	1
80	155	2
80	156	3
80	157	4
80	158	5
80	159	6
80	160	7
80	161	8
80	162	9
81	154	0
81	155	1
81	156	2
81	157	3
81	158	4
81	159	5
81	160	6
81	161	7
81	162	8
81	163	9
82	155	0
82	156	1
82	157	2
82	158	3
82	159	4
82	160	5
82	161	6
82	162	7
82	163	8
82	164	9
83	156	0
83	157	1
83	158	2
83	159	3
83	160	4
83	161	5
83	162	6
83	163	7
83	164	8
83	165	9
85	158	0
85	159	1
85	160	2
85	161	3
85	162	4
85	163	5
85	164	6
85	165	7
85	166	8
85	167	9
86	159	0
86	160	1
86	161	2
86	162	3
86	163	4
86	164	5
86	165	6
86	166	7
86	167	8
86	168	9
87	160	0
87	161	1
87	162	2
87	163	3
87	164	4
87	165	5
87	166	6
87	167	7
87	168	8
87	169	9
88	161	0
88	162	1
88	163	2
88	164	3
88	165	4
88	166	5
88	167	6
88	168	7
88	169	8
88	170	9
89	162	0
89	163	1
89	164	2
89	165	3
89	166	4
89	167	5
89	168	6
89	169	7
89	170	8
89	171	9
90	163	0
90	164	1
90	165	2
90	166	3
90	167	4
90	168	5
90	169	6
90	170	7
90	171	8
90	172	9
91	164	0
91	165	1
91	166	2
91	167	3
91	168	4
91	169	5
91	170	6
91	171	7
91	172	8
91	173	9
92	165	0
92	166	1
92	167	2
92	168	3
92	169	4
92	170	5
92	171	6
92	172	7
92	173	8
92	174	9
95	168	0
95	169	1
95	170	2
95	171	3
95	172	4
95	173	5
95	174	6
95	175	7
95	176	8
95	177	9
96	169	0
96	170	1
96	171	2
96	172	3
96	173	4
96	174	5
96	175	6
96	176	7
96	177	8
96	178	9
97	170	0
97	171	1
97	172	2
97	173	3
97	174	4
97	175	5
97	176	6
97	177	7
97	178	8
97	179	9
98	171	0
98	172	1
98	173	2
98	174	3
98	175	4
98	176	5
98	177	6
98	178	7
98	179	8
98	180	9
99	172	0
99	173	1
99	174	2
99	175	3
99	176	4
99	177	5
99	178	6
99	179	7
99	180	8
99	181	9
101	174	0
101	175	1
101	176	2
101	177	3
101	178	4
101	179	5
101	180	6
101	181	7
101	182	8
101	183	9
102	175	0
102	176	1
102	177	2
102	178	3
102	179	4
102	180	5
102	181	6
102	182	7
102	183	8
102	184	9
103	176	0
103	177	1
103	178	2
103	179	3
103	180	4
103	181	5
103	182	6
103	183	7
103	184	8
103	185	9
104	177	0
104	178	1
104	179	2
104	180	3
104	181	4
104	182	5
104	183	6
104	184	7
104	185	8
104	186	9
106	179	0
106	180	1
106	181	2
106	182	3
106	183	4
106	184	5
106	185	6
106	186	7
106	187	8
106	188	9
107	180	0
107	181	1
107	182	2
107	183	3
107	184	4
107	185	5
107	186	6
107	187	7
107	188	8
107	189	9
108	181	0
108	182	1
108	183	2
108	184	3
108	185	4
108	186	5
108	187	6
108	188	7
108	189	8
108	190	9
109	182	0
109	183	1
109	184	2
109	185	3
109	186	4
109	187	5
109	188	6
109	189	7
109	190	8
109	191	9
110	183	0
110	184	1
110	185	2
110	186	3
110	187	4
110	188	5
110	189	6
110	190	7
110	191	8
110	192	9
114	187	0
114	188	1
114	189	2
114	190	3
114	191	4
114	192	5
114	193	6
114	194	7
114	195	8
114	196	9
115	188	0
115	189	1
115	190	2
115	191	3
115	192	4
115	193	5
115	194	6
115	195	7
115	196	8
115	197	9
116	189	0
116	190	1
116	191	2
116	192	3
116	193	4
116	194	5
116	195	6
116	196	7
116	197	8
116	198	9
118	191	0
118	192	1
118	193	2
118	194	3
118	195	4
118	196	5
118	197	6
118	198	7
118	199	8
118	200	9
119	192	0
119	193	1
119	194	2
119	195	3
119	196	4
119	197	5
119	198	6
119	199	7
119	200	8
119	201	9
120	193	0
120	194	1
120	195	2
120	196	3
120	197	4
120	198	5
120	199	6
120	200	7
120	201	8
120	202	9
121	194	0
121	195	1
121	196	2
121	197	3
121	198	4
121	199	5
121	200	6
121	201	7
121	202	8
121	203	9
122	195	0
122	196	1
122	197	2
122	198	3
122	199	4
122	200	5
122	201	6
122	202	7
122	203	8
122	204	9
124	197	0
124	198	1
124	199	2
124	200	3
124	201	4
124	202	5
124	203	6
124	204	7
124	205	8
124	206	9
127	200	0
127	201	1
127	202	2
127	203	3
127	204	4
127	205	5
127	206	6
127	207	7
127	208	8
127	209	9
128	201	0
128	202	1
128	203	2
128	204	3
128	205	4
128	206	5
128	207	6
128	208	7
128	209	8
128	210	9
130	203	0
130	204	1
130	205	2
130	206	3
130	207	4
130	208	5
130	209	6
130	210	7
130	211	8
130	212	9
131	204	0
131	205	1
131	206	2
131	207	3
131	208	4
131	209	5
131	210	6
131	211	7
131	212	8
131	213	9
133	206	0
133	207	1
133	208	2
133	209	3
133	210	4
133	211	5
133	212	6
133	213	7
133	214	8
133	215	9
134	207	0
134	208	1
134	209	2
134	210	3
134	211	4
134	212	5
134	213	6
134	214	7
134	215	8
134	216	9
135	208	0
135	209	1
135	210	2
135	211	3
135	212	4
135	213	5
135	214	6
135	215	7
135	216	8
135	217	9
137	210	0
137	211	1
137	212	2
137	213	3
137	214	4
137	215	5
137	216	6
137	217	7
137	218	8
137	219	9
139	212	0
139	213	1
139	214	2
139	215	3
139	216	4
139	217	5
139	218	6
139	219	7
139	220	8
139	221	9
140	213	0
140	214	1
140	215	2
140	216	3
140	217	4
140	218	5
140	219	6
140	220	7
140	221	8
140	222	9
141	214	0
141	215	1
141	216	2
141	217	3
141	218	4
141	219	5
141	220	6
141	221	7
141	222	8
141	223	9
142	215	0
142	216	1
142	217	2
142	218	3
142	219	4
142	220	5
142	221	6
142	222	7
142	223	8
142	224	9
143	216	0
143	217	1
143	218	2
143	219	3
143	220	4
143	221	5
143	222	6
143	223	7
143	224	8
143	225	9
144	217	0
144	218	1
144	219	2
144	220	3
144	221	4
144	222	5
144	223	6
144	224	7
144	225	8
144	226	9
145	218	0
145	219	1
145	220	2
145	221	3
145	222	4
145	223	5
145	224	6
145	225	7
145	226	8
145	227	9
147	220	0
147	221	1
147	222	2
147	223	3
147	224	4
147	225	5
147	226	6
147	227	7
147	228	8
147	229	9
149	222	0
149	223	1
149	224	2
149	225	3
149	226	4
149	227	5
149	228	6
149	229	7
149	230	8
149	231	9
150	223	0
150	224	1
150	225	2
150	226	3
150	227	4
150	228	5
150	229	6
150	230	7
150	231	8
150	232	9
151	224	0
151	225	1
151	226	2
151	227	3
151	228	4
151	229	5
151	230	6
151	231	7
151	232	8
151	233	9
152	225	0
152	226	1
152	227	2
152	228	3
152	229	4
152	230	5
152	231	6
152	232	7
152	233	8
152	223	9
156	229	0
156	230	1
156	231	2
156	232	3
156	233	4
156	223	5
156	234	6
156	235	7
156	236	8
156	237	9
157	230	0
157	231	1
157	232	2
157	233	3
157	223	4
157	234	5
157	235	6
157	236	7
157	237	8
157	238	9
158	231	0
158	232	1
158	233	2
158	223	3
158	234	4
158	235	5
158	236	6
158	237	7
158	238	8
158	239	9
160	233	0
160	223	1
160	234	2
160	235	3
160	236	4
160	237	5
160	238	6
160	239	7
160	240	8
160	241	9
161	223	0
161	234	1
161	235	2
161	236	3
161	237	4
161	238	5
161	239	6
161	240	7
161	241	8
161	242	9
164	236	0
164	237	1
164	238	2
164	239	3
164	240	4
164	241	5
164	242	6
164	243	7
164	244	8
164	245	9
165	237	0
165	238	1
165	239	2
165	240	3
165	241	4
165	242	5
165	243	6
165	244	7
165	245	8
165	246	9
167	239	0
167	240	1
167	241	2
167	242	3
167	243	4
167	244	5
167	245	6
167	246	7
167	247	8
167	248	9
170	242	0
170	243	1
170	244	2
170	245	3
170	246	4
170	247	5
170	248	6
170	249	7
170	250	8
170	251	9
171	243	0
171	244	1
171	245	2
171	246	3
171	247	4
171	248	5
171	249	6
171	250	7
171	251	8
171	252	9
172	244	0
172	245	1
172	246	2
172	247	3
172	248	4
172	249	5
172	250	6
172	251	7
172	252	8
172	253	9
173	245	0
173	246	1
173	247	2
173	248	3
173	249	4
173	250	5
173	251	6
173	252	7
173	253	8
173	254	9
175	247	0
175	248	1
175	249	2
175	250	3
175	251	4
175	252	5
175	253	6
175	254	7
175	255	8
175	256	9
176	248	0
176	249	1
176	250	2
176	251	3
176	252	4
176	253	5
176	254	6
176	255	7
176	256	8
176	257	9
177	249	0
177	250	1
177	251	2
177	252	3
177	253	4
177	254	5
177	255	6
177	256	7
177	257	8
177	258	9
179	251	0
179	252	1
179	253	2
179	254	3
179	255	4
179	256	5
179	257	6
179	258	7
179	259	8
179	260	9
180	252	0
180	253	1
180	254	2
180	255	3
180	256	4
180	257	5
180	258	6
180	259	7
180	260	8
180	261	9
181	253	0
181	254	1
181	255	2
181	256	3
181	257	4
181	258	5
181	259	6
181	260	7
181	261	8
181	262	9
182	254	0
182	255	1
182	256	2
182	257	3
182	258	4
182	259	5
182	260	6
182	261	7
182	262	8
182	263	9
186	292	0
186	293	1
186	294	2
186	295	3
186	296	4
186	297	5
186	298	6
186	299	7
186	300	8
186	301	9
187	293	0
187	294	1
187	295	2
187	296	3
187	297	4
187	298	5
187	299	6
187	300	7
187	301	8
187	302	9
188	294	0
188	295	1
188	296	2
188	297	3
188	298	4
188	299	5
188	300	6
188	301	7
188	302	8
188	303	9
190	305	0
190	306	1
190	307	2
190	306	3
190	308	4
190	309	5
190	310	6
190	306	7
190	311	8
190	312	9
191	306	0
191	307	1
191	306	2
191	308	3
191	309	4
191	310	5
191	306	6
191	311	7
191	312	8
191	313	9
194	308	0
194	309	1
194	310	2
194	306	3
194	311	4
194	312	5
194	313	6
194	314	7
194	315	8
194	316	9
195	309	0
195	310	1
195	306	2
195	311	3
195	312	4
195	313	5
195	314	6
195	315	7
195	316	8
195	317	9
196	310	0
196	306	1
196	311	2
196	312	3
196	313	4
196	314	5
196	315	6
196	316	7
196	317	8
196	318	9
197	306	0
197	311	1
197	312	2
197	313	3
197	314	4
197	315	5
197	316	6
197	317	7
197	318	8
197	319	9
198	311	0
198	312	1
198	313	2
198	314	3
198	315	4
198	316	5
198	317	6
198	318	7
198	319	8
198	93	9
199	312	0
199	313	1
199	314	2
199	315	3
199	316	4
199	317	5
199	318	6
199	319	7
199	93	8
199	320	9
200	313	0
200	314	1
200	315	2
200	316	3
200	317	4
200	318	5
200	319	6
200	93	7
200	320	8
200	321	9
201	314	0
201	315	1
201	316	2
201	317	3
201	318	4
201	319	5
201	93	6
201	320	7
201	321	8
201	322	9
202	315	0
202	316	1
202	317	2
202	318	3
202	319	4
202	93	5
202	320	6
202	321	7
202	322	8
202	323	9
204	317	0
204	318	1
204	319	2
204	93	3
204	320	4
204	321	5
204	322	6
204	323	7
204	324	8
204	325	9
208	320	0
208	321	1
208	322	2
208	323	3
208	324	4
208	325	5
208	315	6
208	326	7
208	327	8
208	328	9
210	322	0
210	323	1
210	324	2
210	325	3
210	315	4
210	326	5
210	327	6
210	328	7
210	307	8
210	329	9
212	324	0
212	325	1
212	315	2
212	326	3
212	327	4
212	328	5
212	307	6
212	329	7
212	330	8
212	331	9
213	325	0
213	315	1
213	326	2
213	327	3
213	328	4
213	307	5
213	329	6
213	330	7
213	331	8
213	332	9
214	315	0
214	326	1
214	327	2
214	328	3
214	307	4
214	329	5
214	330	6
214	331	7
214	332	8
214	333	9
216	327	0
216	328	1
216	307	2
216	329	3
216	330	4
216	331	5
216	332	6
216	333	7
216	334	8
216	335	9
217	328	0
217	307	1
217	329	2
217	330	3
217	331	4
217	332	5
217	333	6
217	334	7
217	335	8
217	336	9
219	329	0
219	330	1
219	331	2
219	332	3
219	333	4
219	334	5
219	335	6
219	336	7
219	337	8
219	338	9
220	330	0
220	331	1
220	332	2
220	333	3
220	334	4
220	335	5
220	336	6
220	337	7
220	338	8
220	339	9
221	331	0
221	332	1
221	333	2
221	334	3
221	335	4
221	336	5
221	337	6
221	338	7
221	339	8
221	340	9
222	332	0
222	333	1
222	334	2
222	335	3
222	336	4
222	337	5
222	338	6
222	339	7
222	340	8
222	341	9
223	333	0
223	334	1
223	335	2
223	336	3
223	337	4
223	338	5
223	339	6
223	340	7
223	341	8
223	342	9
224	334	0
224	335	1
224	336	2
224	337	3
224	338	4
224	339	5
224	340	6
224	341	7
224	342	8
224	343	9
225	335	0
225	336	1
225	337	2
225	338	3
225	339	4
225	340	5
225	341	6
225	342	7
225	343	8
225	344	9
226	336	0
226	337	1
226	338	2
226	339	3
226	340	4
226	341	5
226	342	6
226	343	7
226	344	8
226	345	9
227	337	0
227	338	1
227	339	2
227	340	3
227	341	4
227	342	5
227	343	6
227	344	7
227	345	8
227	346	9
230	340	0
230	341	1
230	342	2
230	343	3
230	344	4
230	345	5
230	346	6
230	347	7
230	348	8
230	349	9
231	341	0
231	342	1
231	343	2
231	344	3
231	345	4
231	346	5
231	347	6
231	348	7
231	349	8
231	350	9
232	342	0
232	343	1
232	344	2
232	345	3
232	346	4
232	347	5
232	348	6
232	349	7
232	350	8
232	351	9
233	343	0
233	344	1
233	345	2
233	346	3
233	347	4
233	348	5
233	349	6
233	350	7
233	351	8
233	352	9
236	346	0
236	347	1
236	348	2
236	349	3
236	350	4
236	351	5
236	352	6
236	353	7
236	354	8
236	355	9
237	347	0
237	348	1
237	349	2
237	350	3
237	351	4
237	352	5
237	353	6
237	354	7
237	355	8
237	356	9
239	349	0
239	350	1
239	351	2
239	352	3
239	353	4
239	354	5
239	355	6
239	356	7
239	357	8
239	358	9
240	350	0
240	351	1
240	352	2
240	353	3
240	354	4
240	355	5
240	356	6
240	357	7
240	358	8
240	354	9
241	351	0
241	352	1
241	353	2
241	354	3
241	355	4
241	356	5
241	357	6
241	358	7
241	354	8
241	359	9
242	352	0
242	353	1
242	354	2
242	355	3
242	356	4
242	357	5
242	358	6
242	354	7
242	359	8
242	360	9
243	353	0
243	354	1
243	355	2
243	356	3
243	357	4
243	358	5
243	354	6
243	359	7
243	360	8
243	361	9
245	355	0
245	356	1
245	357	2
245	358	3
245	354	4
245	359	5
245	360	6
245	361	7
245	362	8
245	324	9
248	358	0
248	354	1
248	359	2
248	360	3
248	361	4
248	362	5
248	324	6
248	363	7
248	364	8
248	365	9
249	354	0
249	359	1
249	360	2
249	361	3
249	362	4
249	324	5
249	363	6
249	364	7
249	365	8
249	319	9
250	359	0
250	360	1
250	361	2
250	362	3
250	324	4
250	363	5
250	364	6
250	365	7
250	319	8
250	366	9
251	360	0
251	361	1
251	362	2
251	324	3
251	363	4
251	364	5
251	365	6
251	319	7
251	366	8
251	367	9
252	361	0
252	362	1
252	324	2
252	363	3
252	364	4
252	365	5
252	319	6
252	366	7
252	367	8
252	368	9
253	362	0
253	324	1
253	363	2
253	364	3
253	365	4
253	319	5
253	366	6
253	367	7
253	368	8
253	369	9
256	364	0
256	365	1
256	319	2
256	366	3
256	367	4
256	368	5
256	369	6
256	370	7
256	371	8
256	372	9
257	365	0
257	319	1
257	366	2
257	367	3
257	368	4
257	369	5
257	370	6
257	371	7
257	372	8
257	373	9
258	319	0
258	366	1
258	367	2
258	368	3
258	369	4
258	370	5
258	371	6
258	372	7
258	373	8
258	312	9
259	366	0
259	367	1
259	368	2
259	369	3
259	370	4
259	371	5
259	372	6
259	373	7
259	312	8
259	374	9
261	368	0
261	369	1
261	370	2
261	371	3
261	372	4
261	373	5
261	312	6
261	374	7
261	375	8
261	376	9
262	369	0
262	370	1
262	371	2
262	372	3
262	373	4
262	312	5
262	374	6
262	375	7
262	376	8
262	377	9
263	370	0
263	371	1
263	372	2
263	373	3
263	312	4
263	374	5
263	375	6
263	376	7
263	377	8
263	378	9
264	371	0
264	372	1
264	373	2
264	312	3
264	374	4
264	375	5
264	376	6
264	377	7
264	378	8
264	379	9
265	372	0
265	373	1
265	312	2
265	374	3
265	375	4
265	376	5
265	377	6
265	378	7
265	379	8
265	380	9
266	373	0
266	312	1
266	374	2
266	375	3
266	376	4
266	377	5
266	378	6
266	379	7
266	380	8
266	381	9
267	312	0
267	374	1
267	375	2
267	376	3
267	377	4
267	378	5
267	379	6
267	380	7
267	381	8
267	382	9
268	374	0
268	375	1
268	376	2
268	377	3
268	378	4
268	379	5
268	380	6
268	381	7
268	382	8
268	383	9
269	375	0
269	376	1
269	377	2
269	378	3
269	379	4
269	380	5
269	381	6
269	382	7
269	383	8
269	384	9
270	376	0
270	377	1
270	378	2
270	379	3
270	380	4
270	381	5
270	382	6
270	383	7
270	384	8
270	385	9
271	377	0
271	378	1
271	379	2
271	380	3
271	381	4
271	382	5
271	383	6
271	384	7
271	385	8
271	386	9
272	387	0
272	388	1
272	389	2
272	390	3
272	391	4
272	392	5
272	393	6
272	394	7
272	395	8
272	396	9
273	388	0
273	389	1
273	390	2
273	391	3
273	392	4
273	393	5
273	394	6
273	395	7
273	396	8
273	397	9
274	389	0
274	390	1
274	391	2
274	392	3
274	393	4
274	394	5
274	395	6
274	396	7
274	397	8
274	398	9
275	390	0
275	391	1
275	392	2
275	393	3
275	394	4
275	395	5
275	396	6
275	397	7
275	398	8
275	399	9
277	392	0
277	393	1
277	394	2
277	395	3
277	396	4
277	397	5
277	398	6
277	399	7
277	400	8
277	401	9
278	393	0
278	394	1
278	395	2
278	396	3
278	397	4
278	398	5
278	399	6
278	400	7
278	401	8
278	402	9
279	394	0
279	395	1
279	396	2
279	397	3
279	398	4
279	399	5
279	400	6
279	401	7
279	402	8
279	403	9
280	395	0
280	396	1
280	397	2
280	398	3
280	399	4
280	400	5
280	401	6
280	402	7
280	403	8
280	404	9
283	398	0
283	399	1
283	400	2
283	401	3
283	402	4
283	403	5
283	404	6
283	405	7
283	406	8
283	407	9
285	400	0
285	401	1
285	402	2
285	403	3
285	404	4
285	405	5
285	406	6
285	407	7
285	408	8
285	409	9
288	403	0
288	404	1
288	405	2
288	406	3
288	407	4
288	408	5
288	409	6
288	410	7
288	411	8
288	412	9
289	404	0
289	405	1
289	406	2
289	407	3
289	408	4
289	409	5
289	410	6
289	411	7
289	412	8
289	413	9
291	406	0
291	407	1
291	408	2
291	409	3
291	410	4
291	411	5
291	412	6
291	413	7
291	414	8
291	415	9
292	407	0
292	408	1
292	409	2
292	410	3
292	411	4
292	412	5
292	413	6
292	414	7
292	415	8
292	416	9
293	408	0
293	409	1
293	410	2
293	411	3
293	412	4
293	413	5
293	414	6
293	415	7
293	416	8
293	417	9
295	410	0
295	411	1
295	412	2
295	413	3
295	414	4
295	415	5
295	416	6
295	417	7
295	418	8
295	419	9
297	412	0
297	413	1
297	414	2
297	415	3
297	416	4
297	417	5
297	418	6
297	419	7
297	420	8
297	421	9
298	413	0
298	414	1
298	415	2
298	416	3
298	417	4
298	418	5
298	419	6
298	420	7
298	421	8
298	422	9
299	414	0
299	415	1
299	416	2
299	417	3
299	418	4
299	419	5
299	420	6
299	421	7
299	422	8
299	49	9
300	415	0
300	416	1
300	417	2
300	418	3
300	419	4
300	420	5
300	421	6
300	422	7
300	49	8
300	30	9
303	418	0
303	419	1
303	420	2
303	421	3
303	422	4
303	49	5
303	30	6
303	423	7
303	424	8
303	425	9
304	419	0
304	420	1
304	421	2
304	422	3
304	49	4
304	30	5
304	423	6
304	424	7
304	425	8
304	426	9
305	420	0
305	421	1
305	422	2
305	49	3
305	30	4
305	423	5
305	424	6
305	425	7
305	426	8
305	427	9
308	49	0
308	30	1
308	423	2
308	424	3
308	425	4
308	426	5
308	427	6
308	428	7
308	429	8
308	430	9
309	30	0
309	423	1
309	424	2
309	425	3
309	426	4
309	427	5
309	428	6
309	429	7
309	430	8
309	431	9
310	423	0
310	424	1
310	425	2
310	426	3
310	427	4
310	428	5
310	429	6
310	430	7
310	431	8
310	432	9
311	424	0
311	425	1
311	426	2
311	427	3
311	428	4
311	429	5
311	430	6
311	431	7
311	432	8
311	433	9
312	425	0
312	426	1
312	427	2
312	428	3
312	429	4
312	430	5
312	431	6
312	432	7
312	433	8
312	434	9
313	426	0
313	427	1
313	428	2
313	429	3
313	430	4
313	431	5
313	432	6
313	433	7
313	434	8
313	435	9
314	427	0
314	428	1
314	429	2
314	430	3
314	431	4
314	432	5
314	433	6
314	434	7
314	435	8
314	436	9
316	429	0
316	430	1
316	431	2
316	432	3
316	433	4
316	434	5
316	435	6
316	436	7
316	437	8
316	438	9
317	430	0
317	431	1
317	432	2
317	433	3
317	434	4
317	435	5
317	436	6
317	437	7
317	438	8
317	439	9
321	434	0
321	435	1
321	436	2
321	437	3
321	438	4
321	439	5
321	440	6
321	441	7
321	442	8
321	443	9
322	435	0
322	436	1
322	437	2
322	438	3
322	439	4
322	440	5
322	441	6
322	442	7
322	443	8
322	444	9
323	436	0
323	437	1
323	438	2
323	439	3
323	440	4
323	441	5
323	442	6
323	443	7
323	444	8
323	445	9
324	437	0
324	438	1
324	439	2
324	440	3
324	441	4
324	442	5
324	443	6
324	444	7
324	445	8
324	76	9
325	438	0
325	439	1
325	440	2
325	441	3
325	442	4
325	443	5
325	444	6
325	445	7
325	76	8
325	446	9
326	439	0
326	440	1
326	441	2
326	442	3
326	443	4
326	444	5
326	445	6
326	76	7
326	446	8
326	447	9
328	441	0
328	442	1
328	443	2
328	444	3
328	445	4
328	76	5
328	446	6
328	447	7
328	448	8
328	449	9
330	443	0
330	444	1
330	445	2
330	76	3
330	446	4
330	447	5
330	448	6
330	449	7
330	450	8
330	451	9
331	444	0
331	445	1
331	76	2
331	446	3
331	447	4
331	448	5
331	449	6
331	450	7
331	451	8
331	452	9
332	445	0
332	76	1
332	446	2
332	447	3
332	448	4
332	449	5
332	450	6
332	451	7
332	452	8
332	453	9
333	76	0
333	446	1
333	447	2
333	448	3
333	449	4
333	450	5
333	451	6
333	452	7
333	453	8
333	454	9
334	446	0
334	447	1
334	448	2
334	449	3
334	450	4
334	451	5
334	452	6
334	453	7
334	454	8
334	22	9
335	447	0
335	448	1
335	449	2
335	450	3
335	451	4
335	452	5
335	453	6
335	454	7
335	22	8
335	455	9
341	453	0
341	454	1
341	22	2
341	455	3
341	456	4
341	457	5
341	458	6
341	459	7
341	460	8
341	461	9
342	454	0
342	22	1
342	455	2
342	456	3
342	457	4
342	458	5
342	459	6
342	460	7
342	461	8
342	462	9
343	22	0
343	455	1
343	456	2
343	457	3
343	458	4
343	459	5
343	460	6
343	461	7
343	462	8
