SessionId	ItemId	Time
207	320	1
207	321	2
207	322	3
207	323	4
207	324	5
207	325	6
207	315	7
207	326	8
207	327	9
209	321	0
209	322	1
209	323	2
209	324	3
209	325	4
209	315	5
209	326	6
209	327	7
209	328	8
209	307	9
211	323	0
211	324	1
211	325	2
211	315	3
211	326	4
211	327	5
211	328	6
211	307	7
211	329	8
211	330	9
215	326	0
215	327	1
215	328	2
215	307	3
215	329	4
215	330	5
215	331	6
215	332	7
215	333	8
215	334	9
228	338	0
228	339	1
228	340	2
228	341	3
228	342	4
228	343	5
228	344	6
228	345	7
228	346	8
228	347	9
229	339	0
229	340	1
229	341	2
229	342	3
229	343	4
229	344	5
229	345	6
229	346	7
229	347	8
229	348	9
235	345	0
235	346	1
235	347	2
235	348	3
235	349	4
235	350	5
235	351	6
235	352	7
235	353	8
235	354	9
238	348	0
238	349	1
238	350	2
238	351	3
238	352	4
238	353	5
238	354	6
238	355	7
238	356	8
238	357	9
244	354	0
244	355	1
244	356	2
244	357	3
244	358	4
244	354	5
244	359	6
244	360	7
244	361	8
244	362	9
246	356	0
246	357	1
246	358	2
246	354	3
246	359	4
246	360	5
246	361	6
246	362	7
246	324	8
246	363	9
255	363	0
255	364	1
255	365	2
255	319	3
255	366	4
255	367	5
255	368	6
255	369	7
255	370	8
255	371	9
260	367	0
260	368	1
260	369	2
260	370	3
260	371	4
260	372	5
260	373	6
260	312	7
260	374	8
260	375	9
276	391	0
276	392	1
276	393	2
276	394	3
276	395	4
276	396	5
276	397	6
276	398	7
276	399	8
276	400	9
281	396	0
281	397	1
281	398	2
281	399	3
281	400	4
281	401	5
281	402	6
281	403	7
281	404	8
281	405	9
282	397	0
282	398	1
282	399	2
282	400	3
282	401	4
282	402	5
282	403	6
282	404	7
282	405	8
282	406	9
287	402	0
287	403	1
287	404	2
287	405	3
287	406	4
287	407	5
287	408	6
287	409	7
287	410	8
287	411	9
294	409	0
294	410	1
294	411	2
294	412	3
294	413	4
294	414	5
294	415	6
294	416	7
294	417	8
294	418	9
296	411	0
296	412	1
296	413	2
296	414	3
296	415	4
296	416	5
296	417	6
296	418	7
296	419	8
296	420	9
301	416	0
301	417	1
301	418	2
301	419	3
301	420	4
301	421	5
301	422	6
301	49	7
301	30	8
301	423	9
302	417	0
302	418	1
302	419	2
302	420	3
302	421	4
302	422	5
302	49	6
302	30	7
302	423	8
302	424	9
306	421	0
306	422	1
306	49	2
306	30	3
306	423	4
306	424	5
306	425	6
306	426	7
306	427	8
306	428	9
307	422	0
307	49	1
307	30	2
307	423	3
307	424	4
307	425	5
307	426	6
307	427	7
307	428	8
307	429	9
319	432	0
319	433	1
319	434	2
319	435	3
319	436	4
319	437	5
319	438	6
319	439	7
319	440	8
319	441	9
320	433	0
320	434	1
320	435	2
320	436	3
320	437	4
320	438	5
320	439	6
320	440	7
320	441	8
320	442	9
329	442	0
329	443	1
329	444	2
329	445	3
329	76	4
329	446	5
329	447	6
329	448	7
329	449	8
329	450	9
336	448	0
336	449	1
336	450	2
336	451	3
336	452	4
336	453	5
336	454	6
336	22	7
336	455	8
336	456	9
338	450	0
338	451	1
338	452	2
338	453	3
338	454	4
338	22	5
338	455	6
338	456	7
338	457	8
338	458	9
340	452	0
340	453	1
340	454	2
340	22	3
340	455	4
340	456	5
340	457	6
340	458	7
340	459	8
340	460	9
358	468	0
358	469	1
358	470	2
358	471	3
358	472	4
358	473	5
358	474	6
358	475	7
358	476	8
358	477	9
363	473	0
363	474	1
363	475	2
363	476	3
363	477	4
363	478	5
363	479	6
363	480	7
363	481	8
363	482	9
364	474	0
364	475	1
364	476	2
364	477	3
364	478	4
364	479	5
364	480	6
364	481	7
364	482	8
364	483	9
366	476	0
366	477	1
366	478	2
366	479	3
366	480	4
366	481	5
366	482	6
366	483	7
366	484	8
366	485	9
368	478	0
368	479	1
368	480	2
368	481	3
368	482	4
368	483	5
368	484	6
368	485	7
368	486	8
368	487	9
370	480	0
370	481	1
370	482	2
370	483	3
370	484	4
370	485	5
370	486	6
370	487	7
370	488	8
370	489	9
384	493	0
384	494	1
384	495	2
384	496	3
384	497	4
384	418	5
384	45	6
384	498	7
384	499	8
384	500	9
386	495	0
386	496	1
386	497	2
386	418	3
386	45	4
386	498	5
386	499	6
386	500	7
386	501	8
386	502	9
389	418	0
389	45	1
389	498	2
389	499	3
389	500	4
389	501	5
389	502	6
389	503	7
389	504	8
389	505	9
390	45	0
390	498	1
390	499	2
390	500	3
390	501	4
390	502	5
390	503	6
390	504	7
390	505	8
390	506	9
395	502	0
395	503	1
395	504	2
395	505	3
395	506	4
395	507	5
395	508	6
395	405	7
395	509	8
395	510	9
404	510	0
404	511	1
404	512	2
404	513	3
404	514	4
404	515	5
404	516	6
404	517	7
404	518	8
404	519	9
412	518	0
412	519	1
412	520	2
412	521	3
412	522	4
412	523	5
412	524	6
412	525	7
412	526	8
412	527	9
415	521	0
415	522	1
415	523	2
415	524	3
415	525	4
415	526	5
415	527	6
415	528	7
415	529	8
415	530	9
427	533	0
427	534	1
427	535	2
427	536	3
427	537	4
427	538	5
427	539	6
427	540	7
427	418	8
427	541	9
432	538	0
432	539	1
432	540	2
432	418	3
432	541	4
432	542	5
432	543	6
432	544	7
432	545	8
432	546	9
434	540	0
434	418	1
434	541	2
434	542	3
434	543	4
434	544	5
434	545	6
434	546	7
434	547	8
434	548	9
440	545	0
440	546	1
440	547	2
440	548	3
440	549	4
440	550	5
440	551	6
440	552	7
440	553	8
440	554	9
442	547	0
442	548	1
442	549	2
442	550	3
442	551	4
442	552	5
442	553	6
442	554	7
442	555	8
442	556	9
443	548	0
443	549	1
443	550	2
443	551	3
443	552	4
443	553	5
443	554	6
443	555	7
443	556	8
443	556	9
445	550	0
445	551	1
445	552	2
445	553	3
445	554	4
445	555	5
445	556	6
445	556	7
445	557	8
445	558	9
453	557	0
453	558	1
453	559	2
453	560	3
453	561	4
453	562	5
453	563	6
453	564	7
453	565	8
453	566	9
463	567	0
463	568	1
463	569	2
463	570	3
463	571	4
463	572	5
463	573	6
463	574	7
463	575	8
463	576	9
486	556	0
486	590	1
486	591	2
486	592	3
486	593	4
486	594	5
486	595	6
486	556	7
486	596	8
486	597	9
490	629	0
490	630	1
490	631	2
490	632	3
490	633	4
490	634	5
490	635	6
490	636	7
490	444	8
490	637	9
492	631	0
492	632	1
492	633	2
492	634	3
492	635	4
492	636	5
492	444	6
492	637	7
492	515	8
492	638	9
493	632	0
493	633	1
493	634	2
493	635	3
493	636	4
493	444	5
493	637	6
493	515	7
493	638	8
493	639	9
495	641	0
495	642	1
495	643	2
495	644	3
495	645	4
495	646	5
495	647	6
495	648	7
495	649	8
495	650	9
496	642	0
496	643	1
496	644	2
496	645	3
496	646	4
496	647	5
496	648	6
496	649	7
496	650	8
496	651	9
500	646	0
500	647	1
500	648	2
500	649	3
500	650	4
500	651	5
500	652	6
500	653	7
500	654	8
500	655	9
507	653	0
507	654	1
507	655	2
507	656	3
507	657	4
507	658	5
507	659	6
507	660	7
507	661	8
507	662	9
511	677	0
511	678	1
511	679	2
511	652	3
511	680	4
511	681	5
511	682	6
511	683	7
511	684	8
511	685	9
515	680	0
515	681	1
515	682	2
515	683	3
515	684	4
515	685	5
515	686	6
515	687	7
515	688	8
515	689	9
518	683	0
518	684	1
518	685	2
518	686	3
518	687	4
518	688	5
518	689	6
518	690	7
518	691	8
518	692	9
526	691	0
526	692	1
526	693	2
526	694	3
526	85	4
526	695	5
526	696	6
526	697	7
526	698	8
526	699	9
527	692	0
527	693	1
527	694	2
527	85	3
527	695	4
527	696	5
527	697	6
527	698	7
527	699	8
527	700	9
528	693	0
528	694	1
528	85	2
528	695	3
528	696	4
528	697	5
528	698	6
528	699	7
528	700	8
528	701	9
533	697	0
533	698	1
533	699	2
533	700	3
533	701	4
533	702	5
533	703	6
533	704	7
533	705	8
533	706	9
534	698	0
534	699	1
534	700	2
534	701	3
534	702	4
534	703	5
534	704	6
534	705	7
534	706	8
534	707	9
552	716	0
552	717	1
552	718	2
552	719	3
552	720	4
552	721	5
552	722	6
552	723	7
552	724	8
552	725	9
555	719	0
555	720	1
555	721	2
555	722	3
555	723	4
555	724	5
555	725	6
555	726	7
555	727	8
555	728	9
557	721	0
557	722	1
557	723	2
557	724	3
557	725	4
557	726	5
557	727	6
557	728	7
557	729	8
557	730	9
559	723	0
559	724	1
559	725	2
559	726	3
559	727	4
559	728	5
559	729	6
559	730	7
559	731	8
559	732	9
560	724	0
560	725	1
560	726	2
560	727	3
560	728	4
560	729	5
560	730	6
560	731	7
560	732	8
560	533	9
565	729	0
565	730	1
565	731	2
565	732	3
565	533	4
565	733	5
565	734	6
565	735	7
565	736	8
565	737	9
567	731	0
567	732	1
567	533	2
567	733	3
567	734	4
567	735	5
567	736	6
567	737	7
567	738	8
567	739	9
569	533	0
569	733	1
569	734	2
569	735	3
569	736	4
569	737	5
569	738	6
569	739	7
569	740	8
569	741	9
570	733	0
570	734	1
570	735	2
570	736	3
570	737	4
570	738	5
570	739	6
570	740	7
570	741	8
570	742	9
587	785	0
587	786	1
587	787	2
587	788	3
587	789	4
587	790	5
587	791	6
587	792	7
587	793	8
587	794	9
589	787	0
589	788	1
589	789	2
589	790	3
589	791	4
589	792	5
589	793	6
589	794	7
589	795	8
589	796	9
591	789	0
591	790	1
591	791	2
591	792	3
591	793	4
591	794	5
591	795	6
591	796	7
591	797	8
591	798	9
594	792	0
594	793	1
594	794	2
594	795	3
594	796	4
594	797	5
594	798	6
594	799	7
594	800	8
594	801	9
595	793	0
595	794	1
595	795	2
595	796	3
595	797	4
595	798	5
595	799	6
595	800	7
595	801	8
595	802	9
597	795	0
597	796	1
597	797	2
597	798	3
597	799	4
597	800	5
597	801	6
597	802	7
597	803	8
597	804	9
610	808	0
610	265	1
610	809	2
610	805	3
610	810	4
610	811	5
610	35	6
610	812	7
610	813	8
610	814	9
615	811	0
615	35	1
615	812	2
615	813	3
615	814	4
615	815	5
615	816	6
615	41	7
615	817	8
615	818	9
619	814	0
619	815	1
619	816	2
619	41	3
619	817	4
619	818	5
619	819	6
619	820	7
619	821	8
619	822	9
634	827	0
634	828	1
634	829	2
634	830	3
634	274	4
634	831	5
634	832	6
634	833	7
634	834	8
634	835	9
636	829	0
636	830	1
636	274	2
636	831	3
636	832	4
636	833	5
636	834	6
636	835	7
636	836	8
636	837	9
637	830	0
637	274	1
637	831	2
637	832	3
637	833	4
637	834	5
637	835	6
637	836	7
637	837	8
637	838	9
639	831	0
639	832	1
639	833	2
639	834	3
639	835	4
639	836	5
639	837	6
639	838	7
639	839	8
639	840	9
645	844	0
645	845	1
645	846	2
645	847	3
645	627	4
645	848	5
645	849	6
645	850	7
645	851	8
645	505	9
654	505	0
654	852	1
654	853	2
654	854	3
654	855	4
654	856	5
654	857	6
654	858	7
654	859	8
654	860	9
660	857	0
660	858	1
660	859	2
660	860	3
660	353	4
660	861	5
660	347	6
660	862	7
660	863	8
660	864	9
661	858	0
661	859	1
661	860	2
661	353	3
661	861	4
661	347	5
661	862	6
661	863	7
661	864	8
661	865	9
663	860	0
663	353	1
663	861	2
663	347	3
663	862	4
663	863	5
663	864	6
663	865	7
663	333	8
663	866	9
670	810	0
670	452	1
670	872	2
670	873	3
670	874	4
670	875	5
670	876	6
670	769	7
670	813	8
670	877	9
671	452	0
671	872	1
671	873	2
671	874	3
671	875	4
671	876	5
671	769	6
671	813	7
671	877	8
671	878	9
684	676	0
684	892	1
684	893	2
684	894	3
684	895	4
684	896	5
684	897	6
684	898	7
684	899	8
684	900	9
691	898	0
691	899	1
691	900	2
691	901	3
691	902	4
691	903	5
691	851	6
691	901	7
691	904	8
691	905	9
692	899	0
692	900	1
692	901	2
692	902	3
692	903	4
692	851	5
692	901	6
692	904	7
692	905	8
692	906	9
693	900	0
693	901	1
693	902	2
693	903	3
693	851	4
693	901	5
693	904	6
693	905	7
693	906	8
693	907	9
694	901	0
694	902	1
694	903	2
694	851	3
694	901	4
694	904	5
694	905	6
694	906	7
694	907	8
694	908	9
704	909	0
704	910	1
704	911	2
704	912	3
704	913	4
704	914	5
704	915	6
704	916	7
704	906	8
704	917	9
706	911	0
706	912	1
706	913	2
706	914	3
706	915	4
706	916	5
706	906	6
706	917	7
706	918	8
706	919	9
717	933	0
717	934	1
717	935	2
717	936	3
717	937	4
717	938	5
717	939	6
717	940	7
717	941	8
717	942	9
719	935	0
719	936	1
719	937	2
719	938	3
719	939	4
719	940	5
719	941	6
719	942	7
719	943	8
719	944	9
727	943	0
727	944	1
727	945	2
727	946	3
727	947	4
727	948	5
727	949	6
727	950	7
727	951	8
727	952	9
728	944	0
728	945	1
728	946	2
728	947	3
728	948	4
728	949	5
728	950	6
728	951	7
728	952	8
728	953	9
731	947	0
731	948	1
731	949	2
731	950	3
731	951	4
731	952	5
731	953	6
731	954	7
731	955	8
731	956	9
737	953	0
737	954	1
737	955	2
737	956	3
737	957	4
737	958	5
737	959	6
737	960	7
737	961	8
737	962	9
755	971	0
755	972	1
755	973	2
755	974	3
755	975	4
755	976	5
755	970	6
755	977	7
755	978	8
755	979	9
757	973	0
757	974	1
757	975	2
757	976	3
757	970	4
757	977	5
757	978	6
757	979	7
757	980	8
757	981	9
760	976	0
760	970	1
760	977	2
760	978	3
760	979	4
760	980	5
760	981	6
760	982	7
760	983	8
760	984	9
765	980	0
765	981	1
765	982	2
765	983	3
765	984	4
765	985	5
765	986	6
765	987	7
765	988	8
765	900	9
767	982	0
767	983	1
767	984	2
767	985	3
767	986	4
767	987	5
767	988	6
767	900	7
767	989	8
767	990	9
769	984	0
769	985	1
769	986	2
769	987	3
769	988	4
769	900	5
769	989	6
769	990	7
769	991	8
769	992	9
781	994	0
781	995	1
781	996	2
781	382	3
781	997	4
781	998	5
781	999	6
781	1000	7
781	1001	8
781	1002	9
786	998	0
786	999	1
786	1000	2
786	1001	3
786	1002	4
786	1003	5
786	1004	6
786	1005	7
786	1006	8
786	1007	9
792	1013	0
792	1014	1
792	1015	2
792	1016	3
792	1017	4
792	1018	5
792	7	6
792	1019	7
792	1020	8
792	1021	9
798	1026	0
798	1026	1
798	1027	2
798	1028	3
798	1029	4
798	1030	5
798	1031	6
798	1032	7
798	1033	8
798	1034	9
799	1026	0
799	1027	1
799	1028	2
799	1029	3
799	1030	4
799	1031	5
799	1032	6
799	1033	7
799	1034	8
799	1035	9
801	1037	0
801	1038	1
801	1039	2
801	1040	3
801	1041	4
801	1042	5
801	1043	6
801	1044	7
801	1045	8
801	1046	9
806	1042	0
806	1043	1
806	1044	2
806	1045	3
806	1046	4
806	1047	5
806	1048	6
806	1049	7
806	249	8
806	1050	9
814	249	0
814	1050	1
814	1051	2
814	1052	3
814	1053	4
814	1051	5
814	1054	6
814	1052	7
814	215	8
814	1055	9
823	1055	0
823	177	1
823	1056	2
823	1057	3
823	215	4
823	172	5
823	1058	6
823	1059	7
823	1060	8
823	1061	9
824	177	0
824	1056	1
824	1057	2
824	215	3
824	172	4
824	1058	5
824	1059	6
824	1060	7
824	1061	8
824	1062	9
834	1063	0
834	1064	1
834	1065	2
834	1066	3
834	1067	4
834	1068	5
834	1069	6
834	172	7
834	1069	8
834	1070	9
835	1064	0
835	1065	1
835	1066	2
835	1067	3
835	1068	4
835	1069	5
835	172	6
835	1069	7
835	1070	8
835	1071	9
840	1069	0
840	172	1
840	1069	2
840	1070	3
840	1071	4
840	1057	5
840	1072	6
840	1073	7
840	1074	8
840	1075	9
846	1072	0
846	1073	1
846	1074	2
846	1075	3
846	1069	4
846	1076	5
846	1077	6
846	1078	7
846	1079	8
846	1080	9
854	1079	0
854	1080	1
854	1081	2
854	1053	3
854	1060	4
854	1082	5
854	186	6
854	1083	7
854	1084	8
854	1062	9
858	1060	0
858	1082	1
858	186	2
858	1083	3
858	1084	4
858	1062	5
858	1085	6
858	1082	7
858	1077	8
858	1086	9
860	186	0
860	1083	1
860	1084	2
860	1062	3
860	1085	4
860	1082	5
860	1077	6
860	1086	7
860	1046	8
860	185	9
863	1062	0
863	1085	1
863	1082	2
863	1077	3
863	1086	4
863	1046	5
863	185	6
863	1073	7
863	1084	8
863	1087	9
864	1085	0
864	1082	1
864	1077	2
864	1086	3
864	1046	4
864	185	5
864	1073	6
864	1084	7
864	1087	8
864	1061	9
865	1082	0
865	1077	1
865	1086	2
865	1046	3
865	185	4
865	1073	5
865	1084	6
865	1087	7
865	1061	8
865	1057	9
868	1046	0
868	185	1
868	1073	2
868	1084	3
868	1087	4
868	1061	5
868	1057	6
868	1078	7
868	1088	8
868	1089	9
869	185	0
869	1073	1
869	1084	2
869	1087	3
869	1061	4
869	1057	5
869	1078	6
869	1088	7
869	1089	8
869	1090	9
877	1089	0
877	1090	1
877	1091	2
877	1069	3
877	1069	4
877	1062	5
877	1092	6
877	1093	7
877	1092	8
877	1068	9
882	1062	0
882	1092	1
882	1093	2
882	1092	3
882	1068	4
882	1094	5
882	1095	6
882	1046	7
882	1069	8
882	1077	9
887	1094	0
887	1095	1
887	1046	2
887	1069	3
887	1077	4
887	1096	5
887	1097	6
887	1098	7
887	1045	8
887	185	9
888	1095	0
888	1046	1
888	1069	2
888	1077	3
888	1096	4
888	1097	5
888	1098	6
888	1045	7
888	185	8
888	1099	9
891	1077	0
891	1096	1
891	1097	2
891	1098	3
891	1045	4
891	185	5
891	1099	6
891	607	7
891	1100	8
891	1069	9
893	1097	0
893	1098	1
893	1045	2
893	185	3
893	1099	4
893	607	5
893	1100	6
893	1069	7
893	1101	8
893	1102	9
901	1101	0
901	1102	1
901	1103	2
901	1104	3
901	1081	4
901	1105	5
901	1069	6
901	1106	7
901	1107	8
901	1108	9
903	1103	0
903	1104	1
903	1081	2
903	1105	3
903	1069	4
903	1106	5
903	1107	6
903	1108	7
903	1069	8
903	1109	9
908	1106	0
908	1107	1
908	1108	2
908	1069	3
908	1109	4
908	1110	5
908	1056	6
908	1111	7
908	1072	8
908	215	9
909	1107	0
909	1108	1
909	1069	2
909	1109	3
909	1110	4
909	1056	5
909	1111	6
909	1072	7
909	215	8
909	1097	9
916	1116	0
916	1117	1
916	1118	2
916	1119	3
916	1120	4
916	1121	5
916	1122	6
916	1123	7
916	1124	8
916	1125	9
917	1126	0
917	801	1
917	1127	2
917	1128	3
917	1129	4
917	1130	5
917	1130	6
917	1131	7
917	1132	8
917	1133	9
922	1200	0
922	1201	1
922	1202	2
922	277	3
922	1203	4
922	1204	5
922	1205	6
922	1206	7
922	1207	8
922	1208	9
924	1210	0
924	1211	1
924	1212	2
924	1213	3
924	703	4
924	1214	5
924	778	6
924	495	7
924	1215	8
924	1216	9
929	1241	0
929	1242	1
929	1243	2
929	373	3
929	1244	4
929	1245	5
929	1246	6
929	1247	7
929	1248	8
929	1249	9
944	1254	0
944	1255	1
944	1256	2
944	1257	3
944	1258	4
944	313	5
944	1259	6
944	1260	7
944	760	8
944	1261	9
946	1256	0
946	1257	1
946	1258	2
946	313	3
946	1259	4
946	1260	5
946	760	6
946	1261	7
946	1262	8
946	1263	9
947	1257	0
947	1258	1
947	313	2
947	1259	3
947	1260	4
947	760	5
947	1261	6
947	1262	7
947	1263	8
947	1264	9
956	1264	0
956	373	1
956	1265	2
956	1266	3
956	1267	4
956	1268	5
956	1269	6
956	1270	7
956	1271	8
956	1272	9
958	1265	0
958	1266	1
958	1267	2
958	1268	3
958	1269	4
958	1270	5
958	1271	6
958	1272	7
958	1273	8
958	1274	9
968	1284	0
968	1285	1
968	1286	2
968	1287	3
968	1288	4
968	1289	5
968	1290	6
968	1291	7
968	1292	8
968	1293	9
973	1289	0
973	1290	1
973	1291	2
973	1292	3
973	1293	4
973	1294	5
973	1295	6
973	386	7
973	1296	8
973	1297	9
981	1309	0
981	1310	1
981	1311	2
981	1312	3
981	181	4
981	1313	5
981	1314	6
981	205	7
981	1315	8
981	1316	9
982	1310	0
982	1311	1
982	1312	2
982	181	3
982	1313	4
982	1314	5
982	205	6
982	1315	7
982	1316	8
982	1317	9
987	1314	0
987	205	1
987	1315	2
987	1316	3
987	1317	4
987	1318	5
987	1319	6
987	1320	7
987	1321	8
987	1322	9
992	1318	0
992	1319	1
992	1320	2
992	1321	3
992	1322	4
992	1323	5
992	1324	6
992	1325	7
992	1326	8
992	1327	9
997	1323	0
997	1324	1
997	1325	2
997	1326	3
997	1327	4
997	1328	5
997	1329	6
997	220	7
997	1330	8
997	217	9
1007	1331	0
1007	1332	1
1007	257	2
1007	1333	3
1007	246	4
1007	1334	5
1007	1335	6
1007	1336	7
1007	1231	8
1007	1337	9
1010	1340	0
1010	1341	1
1010	1342	2
1010	1343	3
1010	1344	4
1010	1345	5
1010	1346	6
1010	1347	7
1010	1348	8
1010	1349	9
1014	1344	0
1014	1345	1
1014	1346	2
1014	1347	3
1014	1348	4
1014	1349	5
1014	1350	6
1014	1351	7
1014	1352	8
1014	1353	9
1015	1345	0
1015	1346	1
1015	1347	2
1015	1348	3
1015	1349	4
1015	1350	5
1015	1351	6
1015	1352	7
1015	1353	8
1015	1354	9
1016	1346	0
1016	1347	1
1016	1348	2
1016	1349	3
1016	1350	4
1016	1351	5
1016	1352	6
1016	1353	7
1016	1354	8
1016	1355	9
1044	1130	0
1044	1379	1
1044	810	2
1044	1380	3
1044	1381	4
1044	1203	5
1044	1382	6
1044	1383	7
1044	797	8
1044	1384	9
1049	1357	0
1049	1388	1
1049	1388	2
1049	1389	3
1049	81	4
1049	1390	5
1049	1391	6
1049	1392	7
1049	1393	8
1049	1394	9
1051	1388	0
1051	1389	1
1051	81	2
1051	1390	3
1051	1391	4
1051	1392	5
1051	1393	6
1051	1394	7
1051	1395	8
1051	1396	9
1055	1391	0
1055	1392	1
1055	1393	2
1055	1394	3
1055	1395	4
1055	1396	5
1055	1397	6
1055	1398	7
