SessionId	ItemId	Time
388	503	8
388	504	9
393	500	0
393	501	1
393	502	2
393	503	3
393	504	4
393	505	5
393	506	6
393	507	7
393	508	8
393	405	9
397	504	0
397	505	1
397	506	2
397	507	3
397	508	4
397	405	5
397	509	6
397	510	7
397	511	8
397	512	9
411	517	0
411	518	1
411	519	2
411	520	3
411	521	4
411	522	5
411	523	6
411	524	7
411	525	8
411	526	9
420	526	0
420	527	1
420	528	2
420	529	3
420	530	4
420	531	5
420	532	6
420	533	7
420	534	8
420	535	9
424	530	0
424	531	1
424	532	2
424	533	3
424	534	4
424	535	5
424	536	6
424	537	7
424	538	8
424	539	9
451	556	0
451	556	1
451	557	2
451	558	3
451	559	4
451	560	5
451	561	6
451	562	7
451	563	8
451	564	9
459	563	0
459	564	1
459	565	2
459	566	3
459	567	4
459	568	5
459	569	6
459	570	7
459	571	8
459	572	9
485	589	0
485	556	1
485	590	2
485	591	3
485	592	4
485	593	5
485	594	6
485	595	7
485	556	8
485	596	9
503	649	0
503	650	1
503	651	2
503	652	3
503	653	4
503	654	5
503	655	6
503	656	7
503	657	8
503	658	9
513	679	0
513	652	1
513	680	2
513	681	3
513	682	4
513	683	5
513	684	6
513	685	7
513	686	8
513	687	9
530	85	0
530	695	1
530	696	2
530	697	3
530	698	4
530	699	5
530	700	6
530	701	7
530	702	8
530	703	9
531	695	0
531	696	1
531	697	2
531	698	3
531	699	4
531	700	5
531	701	6
531	702	7
531	703	8
531	704	9
535	699	0
535	700	1
535	701	2
535	702	3
535	703	4
535	704	5
535	705	6
535	706	7
535	707	8
535	708	9
537	701	0
537	702	1
537	703	2
537	704	3
537	705	4
537	706	5
537	707	6
537	708	7
537	709	8
537	710	9
544	708	0
544	709	1
544	710	2
544	711	3
544	712	4
544	713	5
544	714	6
544	715	7
544	716	8
544	717	9
551	715	0
551	716	1
551	717	2
551	718	3
551	719	4
551	720	5
551	721	6
551	722	7
551	723	8
551	724	9
553	717	0
553	718	1
553	719	2
553	720	3
553	721	4
553	722	5
553	723	6
553	724	7
553	725	8
553	726	9
576	739	0
576	740	1
576	741	2
576	742	3
576	743	4
576	744	5
576	745	6
576	746	7
576	747	8
576	748	9
599	797	0
599	798	1
599	799	2
599	800	3
599	801	4
599	802	5
599	803	6
599	804	7
599	805	8
599	806	9
605	803	0
605	804	1
605	805	2
605	806	3
605	807	4
605	808	5
605	265	6
605	809	7
605	805	8
605	810	9
607	805	0
607	806	1
607	807	2
607	808	3
607	265	4
607	809	5
607	805	6
607	810	7
607	811	8
607	35	9
617	812	0
617	813	1
617	814	2
617	815	3
617	816	4
617	41	5
617	817	6
617	818	7
617	819	8
617	820	9
620	815	0
620	816	1
620	41	2
620	817	3
620	818	4
620	819	5
620	820	6
620	821	7
620	822	8
620	665	9
638	274	0
638	831	1
638	832	2
638	833	3
638	834	4
638	835	5
638	836	6
638	837	7
638	838	8
638	839	9
678	813	0
678	877	1
678	878	2
678	879	3
678	880	4
678	806	5
678	881	6
678	882	7
678	43	8
678	790	9
705	910	0
705	911	1
705	912	2
705	913	3
705	914	4
705	915	5
705	916	6
705	906	7
705	917	8
705	918	9
714	931	0
714	932	1
714	898	2
714	933	3
714	934	4
714	935	5
714	936	6
714	937	7
714	938	8
714	939	9
715	932	0
715	898	1
715	933	2
715	934	3
715	935	4
715	936	5
715	937	6
715	938	7
715	939	8
715	940	9
721	937	0
721	938	1
721	939	2
721	940	3
721	941	4
721	942	5
721	943	6
721	944	7
721	945	8
721	946	9
735	951	0
735	952	1
735	953	2
735	954	3
735	955	4
735	956	5
735	957	6
735	958	7
735	959	8
735	960	9
744	960	0
744	961	1
744	962	2
744	963	3
744	964	4
744	965	5
744	966	6
744	967	7
744	968	8
744	969	9
761	970	0
761	977	1
761	978	2
761	979	3
761	980	4
761	981	5
761	982	6
761	983	7
761	984	8
761	985	9
783	996	0
783	382	1
783	997	2
783	998	3
783	999	4
783	1000	5
783	1001	6
783	1002	7
783	1003	8
783	1004	9
785	997	0
785	998	1
785	999	2
785	1000	3
785	1001	4
785	1002	5
785	1003	6
785	1004	7
785	1005	8
785	1006	9
789	1010	0
789	1011	1
789	1012	2
789	1013	3
789	1014	4
789	1015	5
789	1016	6
789	1017	7
789	1018	8
789	7	9
794	1022	0
794	1023	1
794	1024	2
794	1025	3
794	1026	4
794	1026	5
794	1027	6
794	1028	7
794	1029	8
794	1030	9
797	1025	0
797	1026	1
797	1026	2
797	1027	3
797	1028	4
797	1029	5
797	1030	6
797	1031	7
797	1032	8
797	1033	9
818	1053	0
818	1051	1
818	1054	2
818	1052	3
818	215	4
818	1055	5
818	177	6
818	1056	7
818	1057	8
818	215	9
826	1057	0
826	215	1
826	172	2
826	1058	3
826	1059	4
826	1060	5
826	1061	6
826	1062	7
826	1063	8
826	1064	9
832	1061	0
832	1062	1
832	1063	2
832	1064	3
832	1065	4
832	1066	5
832	1067	6
832	1068	7
832	1069	8
832	172	9
841	172	0
841	1069	1
841	1070	2
841	1071	3
841	1057	4
841	1072	5
841	1073	6
841	1074	7
841	1075	8
841	1069	9
881	1069	0
881	1062	1
881	1092	2
881	1093	3
881	1092	4
881	1068	5
881	1094	6
881	1095	7
881	1046	8
881	1069	9
907	1069	0
907	1106	1
907	1107	2
907	1108	3
907	1069	4
907	1109	5
907	1110	6
907	1056	7
907	1111	8
907	1072	9
925	1211	0
925	1212	1
925	1213	2
925	703	3
925	1214	4
925	778	5
925	495	6
925	1215	7
925	1216	8
925	1217	9
969	1285	0
969	1286	1
969	1287	2
969	1288	3
969	1289	4
969	1290	5
969	1291	6
969	1292	7
969	1293	8
969	1294	9
972	1288	0
972	1289	1
972	1290	2
972	1291	3
972	1292	4
972	1293	5
972	1294	6
972	1295	7
972	386	8
972	1296	9
974	1290	0
974	1291	1
974	1292	2
974	1293	3
974	1294	4
974	1295	5
974	386	6
974	1296	7
974	1297	8
974	325	9
975	1291	0
975	1292	1
975	1293	2
975	1294	3
975	1295	4
975	386	5
975	1296	6
975	1297	7
975	325	8
975	1298	9
1011	1341	0
1011	1342	1
1011	1343	2
1011	1344	3
1011	1345	4
1011	1346	5
1011	1347	6
1011	1348	7
1011	1349	8
1011	1350	9
1017	1347	0
1017	1348	1
1017	1349	2
1017	1350	3
1017	1351	4
1017	1352	5
1017	1353	6
1017	1354	7
1017	1355	8
1017	1356	9
1027	1357	0
1027	1358	1
1027	1359	2
1027	1360	3
1027	1361	4
1027	1362	5
1027	1363	6
1027	1364	7
1027	1365	8
1027	1366	9
1042	1378	0
1042	1234	1
1042	1130	2
1042	1379	3
1042	810	4
1042	1380	5
1042	1381	6
1042	1203	7
1042	1382	8
1042	1383	9
1046	1386	0
1046	1358	1
1046	1387	2
1046	1357	3
1046	1388	4
1046	1388	5
1046	1389	6
1046	81	7
1046	1390	8
1046	1391	9
1056	1427	0
1056	1428	1
1056	1116	2
1056	1429	3
1056	1430	4
1056	1431	5
1056	1432	6
1056	1433	7
1056	1434	8
1056	1435	9
1063	1433	0
1063	1434	1
1063	1435	2
1063	220	3
1063	1436	4
1063	1437	5
1063	254	6
1063	1438	7
1063	1439	8
1063	1440	9
1076	1459	0
1076	1460	1
1076	1461	2
1076	1462	3
1076	1463	4
1076	1464	5
1076	1465	6
1076	1466	7
1076	1467	8
1076	1468	9
1083	1466	0
1083	1467	1
1083	1468	2
1083	1469	3
1083	1470	4
1083	1471	5
1083	1472	6
1083	1473	7
1083	1474	8
1083	1475	9
1084	1467	0
1084	1468	1
1084	1469	2
1084	1470	3
1084	1471	4
1084	1472	5
1084	1473	6
1084	1474	7
1084	1475	8
1084	1476	9
1085	1468	0
1085	1469	1
1085	1470	2
1085	1471	3
1085	1472	4
1085	1473	5
1085	1474	6
1085	1475	7
1085	1476	8
1085	1477	9
1103	1442	0
1103	831	1
1103	1492	2
1103	1493	3
1103	1494	4
1103	1495	5
1103	1496	6
1103	1497	7
1103	515	8
1103	1498	9
1119	1519	0
1119	1517	1
1119	1376	2
1119	1520	3
1119	1521	4
1119	1522	5
1119	1523	6
1119	1462	7
1119	1524	8
1119	1525	9
1120	1517	0
1120	1376	1
1120	1520	2
1120	1521	3
1120	1522	4
1120	1523	5
1120	1462	6
1120	1524	7
1120	1525	8
1120	1526	9
1135	1543	0
1135	1544	1
1135	1545	2
1135	1546	3
1135	1547	4
1135	1548	5
1135	1549	6
1135	1550	7
1135	1551	8
1135	1552	9
1144	1552	0
1144	1553	1
1144	1554	2
1144	1317	3
1144	1555	4
1144	1556	5
1144	1557	6
1144	1558	7
1144	1559	8
1144	1560	9
1178	1612	0
1178	88	1
1178	1613	2
1178	1614	3
1178	1615	4
1178	782	5
1178	1616	6
1178	1617	7
1178	740	8
1178	1618	9
1198	1648	0
1198	1649	1
1198	1650	2
1198	652	3
1198	1651	4
1198	1652	5
1198	1653	6
1198	1654	7
1198	805	8
1198	1655	9
1201	652	0
1201	1651	1
1201	1652	2
1201	1653	3
1201	1654	4
1201	805	5
1201	1655	6
1201	1656	7
1201	1657	8
1201	1658	9
1206	805	0
1206	1655	1
1206	1656	2
1206	1657	3
1206	1658	4
1206	1208	5
1206	1659	6
1206	1660	7
1206	924	8
1206	823	9
1208	1656	0
1208	1657	1
1208	1658	2
1208	1208	3
1208	1659	4
1208	1660	5
1208	924	6
1208	823	7
1208	1661	8
1208	1662	9
1233	1680	0
1233	713	1
1233	1681	2
1233	1682	3
1233	1683	4
1233	1684	5
1233	1685	6
1233	1686	7
1233	1687	8
1233	1688	9
1236	1682	0
1236	1683	1
1236	1684	2
1236	1685	3
1236	1686	4
1236	1687	5
1236	1688	6
1236	1689	7
1236	1690	8
1236	779	9
1237	1683	0
1237	1684	1
1237	1685	2
1237	1686	3
1237	1687	4
1237	1688	5
1237	1689	6
1237	1690	7
1237	779	8
1237	1691	9
1249	1199	0
1249	1693	1
1249	1694	2
1249	1695	3
1249	1696	4
1249	835	5
1249	1697	6
1249	1698	7
1249	1699	8
1249	650	9
1254	1704	0
1254	1705	1
1254	1706	2
1254	1707	3
1254	1708	4
1254	1709	5
1254	1710	6
1254	1711	7
1254	1712	8
1254	1713	9
1265	1715	0
1265	1716	1
1265	1717	2
1265	1718	3
1265	1719	4
1265	1720	5
1265	1721	6
1265	1722	7
1265	1723	8
1265	1724	9
1267	1717	0
1267	1718	1
1267	1719	2
1267	1720	3
1267	1721	4
1267	1722	5
1267	1723	6
1267	1724	7
1267	1725	8
1267	1726	9
1268	1718	0
1268	1719	1
1268	1720	2
1268	1721	3
1268	1722	4
1268	1723	5
1268	1724	6
1268	1725	7
1268	1726	8
1268	1727	9
1280	119	0
1280	1741	1
1280	964	2
1280	1742	3
1280	309	4
1280	1743	5
1280	1744	6
1280	1745	7
1280	1746	8
1280	1747	9
1287	1745	0
1287	1746	1
1287	1747	2
1287	1748	3
1287	1749	4
1287	861	5
1287	1750	6
1287	1751	7
1287	1752	8
1287	1753	9
1304	1776	0
1304	1777	1
1304	1778	2
1304	1779	3
1304	1780	4
1304	1781	5
1304	1782	6
1304	1783	7
1304	1784	8
1304	1769	9
1352	1234	0
1352	1827	1
1352	1135	2
1352	1828	3
1352	1134	4
1352	1829	5
1352	1830	6
1352	1831	7
1352	1832	8
1352	1833	9
1355	1841	0
1355	1842	1
1355	688	2
1355	1843	3
1355	1844	4
1355	1845	5
1355	1846	6
1355	1847	7
1355	1848	8
1355	1849	9
1363	1848	0
1363	1849	1
1363	809	2
1363	1850	3
1363	1851	4
1363	1852	5
1363	1611	6
1363	1853	7
1363	1854	8
1363	1855	9
1365	1869	0
1365	510	1
1365	477	2
1365	1870	3
1365	1871	4
1365	1872	5
1365	1873	6
1365	810	7
1365	1874	8
1365	1875	9
1374	1875	0
1374	1876	1
1374	582	2
1374	1877	3
1374	1871	4
1374	1878	5
1374	274	6
1374	1879	7
1374	1880	8
1374	1881	9
1376	582	0
1376	1877	1
1376	1871	2
1376	1878	3
1376	274	4
1376	1879	5
1376	1880	6
1376	1881	7
1376	1882	8
1376	810	9
1415	1316	0
1415	1919	1
1415	1920	2
1415	1921	3
1415	1922	4
1415	1923	5
1415	1924	6
1415	1076	7
1415	1925	8
1415	1926	9
1420	1923	0
1420	1924	1
1420	1076	2
1420	1925	3
1420	1926	4
1420	210	5
1420	1927	6
1420	1928	7
1420	1929	8
1420	1930	9
1459	1991	0
1459	1992	1
1459	1993	2
1459	1994	3
1459	1995	4
1459	1996	5
1459	521	6
1459	1997	7
1459	1998	8
1459	1999	9
1471	2009	0
1471	2010	1
1471	2011	2
1471	1573	3
1471	2012	4
1471	2013	5
1471	2012	6
1471	2014	7
1471	2015	8
1471	2016	9
1473	2011	0
1473	1573	1
1473	2012	2
1473	2013	3
1473	2012	4
1473	2014	5
1473	2015	6
1473	2016	7
1473	1136	8
1473	2007	9
1475	2012	0
1475	2013	1
1475	2012	2
1475	2014	3
1475	2015	4
1475	2016	5
1475	1136	6
1475	2007	7
1475	2017	8
1475	2018	9
1494	60	0
1494	2026	1
1494	2027	2
1494	2028	3
1494	2029	4
1494	2030	5
1494	2031	6
1494	2032	7
1494	2033	8
1494	2034	9
1504	2062	0
1504	2063	1
1504	2064	2
1504	2065	3
1504	2066	4
1504	2067	5
1504	2068	6
1504	2069	7
1504	2070	8
1504	2071	9
1525	2082	0
1525	2083	1
1525	1491	2
1525	2084	3
1525	2085	4
1525	2086	5
1525	1878	6
1525	2087	7
1525	2088	8
1525	2089	9
1527	1491	0
1527	2084	1
1527	2085	2
1527	2086	3
1527	1878	4
1527	2087	5
1527	2088	6
1527	2089	7
1527	2090	8
1527	2091	9
1573	2138	0
1573	2139	1
1573	2140	2
1573	2141	3
1573	2142	4
1573	2143	5
1573	2144	6
1573	2145	7
1573	2146	8
1573	2147	9
1595	256	0
1595	1928	1
1595	2157	2
1595	204	3
1595	1105	4
1595	1330	5
1595	203	6
1595	2158	7
1595	2159	8
1595	1327	9
1601	203	0
1601	2158	1
1601	2159	2
1601	1327	3
1601	2160	4
1601	2161	5
1601	2162	6
1601	2163	7
1601	2097	8
1601	2164	9
1611	2165	0
1611	2166	1
1611	2167	2
1611	2168	3
1611	2169	4
1611	2170	5
1611	2171	6
1611	2172	7
1611	2173	8
1611	2174	9
1619	2173	0
1619	2174	1
1619	1308	2
1619	2175	3
1619	2176	4
1619	2177	5
1619	2178	6
1619	2179	7
1619	1914	8
1619	243	9
1628	243	0
1628	2180	1
1628	2181	2
1628	219	3
1628	215	4
1628	2182	5
1628	2183	6
1628	2184	7
1628	2185	8
1628	2186	9
1634	2183	0
1634	2184	1
1634	2185	2
1634	2186	3
1634	260	4
1634	2187	5
1634	220	6
1634	2188	7
1634	2189	8
1634	2190	9
1642	2040	0
1642	2196	1
1642	2197	2
1642	1104	3
1642	2198	4
1642	2199	5
1642	2200	6
1642	2201	7
1642	2202	8
1642	2203	9
1646	2198	0
1646	2199	1
1646	2200	2
1646	2201	3
1646	2202	4
1646	2203	5
1646	2204	6
1646	2205	7
1646	2206	8
1646	2207	9
1649	2201	0
1649	2202	1
1649	2203	2
1649	2204	3
1649	2205	4
1649	2206	5
1649	2207	6
1649	2208	7
1649	2209	8
1649	2210	9
1660	2233	0
1660	2234	1
1660	2235	2
1660	2236	3
1660	2237	4
1660	2237	5
1660	2237	6
1660	2238	7
1660	2237	8
1660	2234	9
1665	2237	0
1665	2237	1
1665	2238	2
1665	2237	3
1665	2234	4
1665	2234	5
1665	2239	6
1665	2240	7
1665	2241	8
1665	2242	9
1672	2013	0
1672	2251	1
1672	2252	2
1672	2253	3
1672	2254	4
1672	2255	5
1672	2256	6
1672	2257	7
1672	2258	8
1672	2259	9
1676	2254	0
1676	2255	1
1676	2256	2
1676	2257	3
1676	2258	4
1676	2259	5
1676	2260	6
1676	2261	7
1676	2262	8
1676	2263	9
1686	2264	0
1686	2265	1
1686	2266	2
1686	2267	3
1686	2268	4
1686	2269	5
1686	1710	6
1686	2270	7
1686	57	8
1686	2271	9
1690	2268	0
1690	2269	1
1690	1710	2
1690	2270	3
1690	57	4
1690	2271	5
1690	2006	6
1690	2272	7
1690	592	8
1690	2273	9
1691	2269	0
1691	1710	1
1691	2270	2
1691	57	3
1691	2271	4
1691	2006	5
1691	2272	6
1691	592	7
1691	2273	8
1691	2274	9
1705	2285	0
1705	2286	1
1705	2287	2
1705	2288	3
1705	2289	4
1705	119	5
1705	2290	6
1705	1607	7
1705	2291	8
1705	2292	9
1706	2286	0
1706	2287	1
1706	2288	2
1706	2289	3
1706	119	4
1706	2290	5
1706	1607	6
1706	2291	7
1706	2292	8
1706	2293	9
1713	2291	0
1713	2292	1
1713	2293	2
1713	2294	3
1713	1963	4
1713	2295	5
1713	2245	6
1713	2296	7
1713	951	8
1713	2297	9
1722	2297	0
1722	2298	1
1722	2299	2
1722	2300	3
1722	2301	4
1722	2302	5
1722	2303	6
1722	1962	7
1722	2304	8
1722	2305	9
1745	2317	0
1745	2318	1
1745	2319	2
1745	2320	3
1745	2321	4
1745	2322	5
1745	381	6
1745	2323	7
1745	320	8
1745	2324	9
1755	2325	0
1755	2326	1
1755	2327	2
1755	2328	3
1755	2329	4
1755	625	5
1755	353	6
1755	2330	7
1755	2331	8
1755	2332	9
1767	2335	0
1767	232	1
1767	2336	2
1767	2337	3
1767	2338	4
1767	2339	5
1767	257	6
1767	2340	7
1767	2341	8
1767	2342	9
1772	2339	0
1772	257	1
1772	2340	2
1772	2341	3
1772	2342	4
1772	2343	5
1772	2344	6
1772	2345	7
1772	2346	8
1772	2347	9
1785	2369	0
1785	2370	1
1785	2371	2
1785	2372	3
1785	2373	4
1785	2374	5
1785	2375	6
1785	2376	7
1785	2377	8
1785	2378	9
1825	2401	0
1825	2402	1
1825	2382	2
1825	2403	3
1825	1273	4
1825	2404	5
1825	2405	6
1825	2405	7
1825	2406	8
1825	2405	9
1833	2431	0
1833	2432	1
1833	1746	2
1833	1746	3
1833	2433	4
1833	2434	5
1833	2435	6
1833	2436	7
1833	2437	8
1833	2438	9
1835	2440	0
1835	2441	1
1835	2442	2
1835	2443	3
1835	2444	4
1835	2445	5
1835	1591	6
1835	1136	7
1835	2446	8
1835	2447	9
1844	2447	0
1844	2448	1
1844	2449	2
1844	2450	3
1844	2451	4
1844	2452	5
1844	2453	6
1844	2454	7
1844	2455	8
1844	2456	9
1847	2450	0
1847	2451	1
1847	2452	2
1847	2453	3
1847	2454	4
1847	2455	5
1847	2456	6
1847	2457	7
1847	2458	8
1847	2459	9
1861	2470	0
1861	770	1
1861	684	2
1861	1838	3
1861	2471	4
1861	3	5
1861	2472	6
1861	305	7
1861	2473	8
1861	2474	9
1869	2473	0
1869	2474	1
1869	2475	2
1869	309	3
1869	2476	4
1869	354	5
1869	2477	6
1869	2478	7
1869	2479	8
1869	2480	9
1872	309	0
1872	2476	1
1872	354	2
1872	2477	3
1872	2478	4
1872	2479	5
1872	2480	6
1872	2481	7
1872	2482	8
1872	2483	9
1887	2528	0
1887	2529	1
1887	2530	2
1887	1546	3
1887	2531	4
1887	2532	5
1887	2533	6
1887	2534	7
1887	2535	8
1887	2536	9
1891	2531	0
1891	2532	1
1891	2533	2
1891	2534	3
1891	2535	4
1891	2536	5
1891	2537	6
1891	2538	7
1891	2539	8
1891	206	9
1902	2541	0
1902	2542	1
1902	2543	2
1902	1431	3
1902	233	4
1902	2544	5
1902	2545	6
1902	2546	7
1902	2547	8
1902	1793	9
1903	2542	0
1903	2543	1
1903	1431	2
1903	233	3
1903	2544	4
1903	2545	5
1903	2546	6
1903	2547	7
1903	1793	8
1903	2548	9
1907	2544	0
1907	2545	1
1907	2546	2
1907	2547	3
1907	1793	4
1907	2548	5
1907	2549	6
1907	2550	7
1907	2551	8
1907	2552	9
1915	2559	0
1915	2560	1
1915	2561	2
1915	2562	3
1915	1142	4
1915	2455	5
1915	2558	6
1915	2563	7
1915	2454	8
1915	2564	9
1921	2558	0
1921	2563	1
1921	2454	2
1921	2564	3
1921	2425	4
1921	2455	5
1921	2565	6
1921	2566	7
1921	2562	8
1921	2567	9
1927	2565	0
1927	2566	1
1927	2562	2
1927	2567	3
1927	2568	4
1927	2569	5
1927	2005	6
1927	1138	7
1927	2421	8
1927	2570	9
1929	2562	0
1929	2567	1
1929	2568	2
1929	2569	3
1929	2005	4
1929	1138	5
1929	2421	6
1929	2570	7
1929	2571	8
1929	2572	9
1935	2421	0
1935	2570	1
1935	2571	2
1935	2572	3
1935	2573	4
1935	2030	5
1935	2574	6
1935	2575	7
1935	2576	8
1935	2576	9
1937	2571	0
1937	2572	1
1937	2573	2
1937	2030	3
1937	2574	4
1937	2575	5
1937	2576	6
1937	2576	7
1937	1141	8
1937	2577	9
1943	2576	0
1943	2576	1
1943	1141	2
1943	2577	3
1943	2578	4
1943	1141	5
1943	2454	6
1943	2579	7
1943	2248	8
1943	2263	9
1946	2577	0
1946	2578	1
1946	1141	2
1946	2454	3
1946	2579	4
1946	2248	5
1946	2263	6
1946	2580	7
1946	2581	8
1946	1720	9
1947	2578	0
1947	1141	1
1947	2454	2
1947	2579	3
1947	2248	4
1947	2263	5
1947	2580	6
1947	2581	7
1947	1720	8
1947	2582	9
2002	352	0
2002	2287	1
2002	2636	2
2002	2637	3
2002	2638	4
2002	2639	5
2002	2640	6
2002	2641	7
2002	2371	8
2002	2642	9
2014	2645	0
2014	2346	1
2014	2646	2
2014	378	3
2014	2647	4
2014	2648	5
2014	366	6
2014	2649	7
2014	2650	8
2014	2651	9
2018	651	0
2018	2656	1
2018	872	2
2018	2657	3
2018	2658	4
2018	1676	5
2018	728	6
2018	1655	7
2018	1493	8
2018	2659	9
2026	2671	0
2026	2672	1
2026	813	2
2026	2673	3
2026	817	4
2026	1814	5
2026	1174	6
2026	832	7
2026	2674	8
2026	88	9
2027	2672	0
2027	813	1
2027	2673	2
2027	817	3
2027	1814	4
2027	1174	5
2027	832	6
2027	2674	7
2027	88	8
2027	1854	9
2039	2628	0
2039	2677	1
2039	2678	2
2039	791	3
2039	2679	4
2039	2495	5
2039	2680	6
2039	782	7
2039	646	8
2039	2681	9
2057	2690	0
2057	2691	1
2057	2692	2
2057	2693	3
2057	2692	4
2057	2694	5
2057	2691	6
2057	2695	7
2057	2429	8
2057	2696	9
2063	2691	0
2063	2695	1
2063	2429	2
2063	2696	3
2063	2692	4
2063	2322	5
2063	2697	6
2063	2698	7
2063	2696	8
2063	2699	9
2068	2322	0
2068	2697	1
2068	2698	2
2068	2696	3
2068	2699	4
2068	2691	5
2068	2700	6
2068	2701	7
2068	2702	8
2068	2703	9
2070	2698	0
2070	2696	1
2070	2699	2
2070	2691	3
2070	2700	4
2070	2701	5
2070	2702	6
2070	2703	7
2070	2704	8
2070	1607	9
2080	2705	0
2080	2706	1
2080	2704	2
2080	2707	3
2080	2708	4
2080	2708	5
2080	2709	6
2080	2322	7
2080	2704	8
2080	2710	9
2082	2704	0
2082	2707	1
2082	2708	2
2082	2708	3
2082	2709	4
2082	2322	5
2082	2704	6
2082	2710	7
2082	1964	8
2082	2711	9
2090	2722	0
2090	641	1
2090	1155	2
2090	2723	3
2090	2724	4
2090	739	5
2090	1892	6
2090	2725	7
2090	2726	8
